IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,ARG,Argentina,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,BLZ,Belize,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,CHN,China,Year,2020,true,,,,,,,,,,,,,1051,,,,,,"1,051",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2020,true,,,,,,,,,,,,,1051,,,,,,"1,051",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2020,true,,,,,,,,,,,,,1058,,,,,,"1,058",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2020,true,,,,,,,,,,,,,1223397,,,,,,"1,223,397",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2020,true,,,,,,,,,,,,,1733,,,,,,"1,733",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2020,true,,,,,,,,,,,,,1805371,,,,,,"1,805,371",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,true,,,,,,,,,,,,,1819,,,,,,"1,819",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2020,true,,,,,,,,,,,,,1848231,,,,,,"1,848,231",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,TCD,Chad,Year,2020,true,,,,,,,,,,,,,1890264,,,,,,"1,890,264",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2020,true,,,,,,,,,,,,,1944,,,,,,"1,944",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2020,true,,,,,,,,,,,,,1950471,,,,,,"1,950,471",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2020,true,,,,,,,,,,,,,1980804,,,,,,"1,980,804",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2020,true,,,,,,,,,,,,,10,,,,,,10,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,COG,Congo,Year,2020,true,,,,,,,,,,,,,103692,,,,,,"103,692",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2020,true,,,,,,,,,,,,,105445,,,,,,"105,445",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2020,true,,,,,,,,,,,,,11331009,,,,,,"11,331,009",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,true,,,,,,,,,,,,,11567698,,,,,,"11,567,698",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2020,true,,,,,,,,,,,,,12187,,,,,,"12,187",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,GAB,Gabon,Year,2020,true,,,,,,,,,,,,,127500,,,,,,"127,500",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,NAM,Namibia,Year,2020,true,,,,,,,,,,,,,13636,,,,,,"13,636",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,true,,,,,,,,,,,,,14,,,,,,14,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2020,true,,,,,,,,,,,,,141,,,,,,141,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2020,true,,,,,,,,,,,,,144709,,,,,,"144,709",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,BRA,Brazil,Year,2020,true,,,,,,,,,,,,,145188,,,,,,"145,188",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,UGA,Uganda,Year,2020,true,,,,,,,,,,,,,15342561,,,,,,"15,342,561",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,PER,Peru,Year,2020,true,,,,,,,,,,,,,15847,,,,,,"15,847",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2020,true,,,,,,,,,,,,,15891,,,,,,"15,891",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2020,true,,,,,,,,,,,,,164066,,,,,,"164,066",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,GUY,Guyana,Year,2020,true,,,,,,,,,,,,,17230,,,,,,"17,230",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,true,,,,,,,,,,,,,186532,,,,,,"186,532",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,true,,,,,,,,,,,,,2,,,,,,2,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2020,true,,,,,,,,,,,,,2001,,,,,,"2,001",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,GIN,Guinea,Year,2020,true,,,,,,,,,,,,,2008976,,,,,,"2,008,976",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2020,true,,,,,,,,,,,,,2043392,,,,,,"2,043,392",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,PAN,Panama,Year,2020,true,,,,,,,,,,,,,2203,,,,,,"2,203",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,BEN,Benin,Year,2020,true,,,,,,,,,,,,,2632324,,,,,,"2,632,324",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,DZA,Algeria,Year,2020,true,,,,,,,,,,,,,2726,,,,,,"2,726",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2020,true,,,,,,,,,,,,,2839,,,,,,"2,839",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2020,true,,,,,,,,,,,,,2974819,,,,,,"2,974,819",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2020,true,,,,,,,,,,,,,21580055,,,,,,"21,580,055",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,HTI,Haiti,Year,2020,true,,,,,,,,,,,,,22987,,,,,,"22,987",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2020,true,,,,,,,,,,,,,24959997,,,,,,"24,959,997",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,SUR,Suriname,Year,2020,true,,,,,,,,,,,,,244,,,,,,244,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2020,true,,,,,,,,,,,,,254055,,,,,,"254,055",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2020,true,,,,,,,,,,,,,27333,,,,,,"27,333",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2020,true,,,,,,,,,,,,,273126,,,,,,"273,126",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,ARM,Armenia,Year,2020,true,,,,,,,,,,,,,3,,,,,,3,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,MLI,Mali,Year,2020,true,,,,,,,,,,,,,3379651,,,,,,"3,379,651",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2020,true,,,,,,,,,,,,,3412499,,,,,,"3,412,499",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2020,true,,,,,,,,,,,,,3498,,,,,,"3,498",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2020,true,,,,,,,,,,,,,3658,,,,,,"3,658",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,true,,,,,,,,,,,,,3940,,,,,,"3,940",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2020,true,,,,,,,,,,,,,30,,,,,,30,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2020,true,,,,,,,,,,,,,31763,,,,,,"31,763",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2020,true,,,,,,,,,,,,,325,,,,,,325,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,MEX,Mexico,Year,2020,true,,,,,,,,,,,,,369,,,,,,369,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2020,true,,,,,,,,,,,,,372416,,,,,,"372,416",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2020,true,,,,,,,,,,,,,390,,,,,,390,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,GEO,Georgia,Year,2020,true,,,,,,,,,,,,,4,,,,,,4,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,NER,Niger,Year,2020,true,,,,,,,,,,,,,4377938,,,,,,"4,377,938",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,COM,Comoros,Year,2020,true,,,,,,,,,,,,,4546,,,,,,"4,546",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,BDI,Burundi,Year,2020,true,,,,,,,,,,,,,4732339,,,,,,"4,732,339",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2020,true,,,,,,,,,,,,,4980640,,,,,,"4,980,640",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2020,true,,,,,,,,,,,,,447381,,,,,,"447,381",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,SEN,Senegal,Year,2020,true,,,,,,,,,,,,,452984,,,,,,"452,984",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,GHA,Ghana,Year,2020,true,,,,,,,,,,,,,5879506,,,,,,"5,879,506",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2020,true,,,,,,,,,,,,,507,,,,,,507,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2020,true,,,,,,,,,,,,,54,,,,,,54,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2020,true,,,,,,,,,,,,,58836,,,,,,"58,836",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2020,true,,,,,,,,,,,,,6015706,,,,,,"6,015,706",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2020,true,,,,,,,,,,,,,6120,,,,,,"6,120",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,true,,,,,,,,,,,,,6130,,,,,,"6,130",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,KEN,Kenya,Year,2020,true,,,,,,,,,,,,,6875369,,,,,,"6,875,369",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,true,,,,,,,,,,,,,674,,,,,,674,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,AGO,Angola,Year,2020,true,,,,,,,,,,,,,7156110,,,,,,"7,156,110",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,MWI,Malawi,Year,2020,true,,,,,,,,,,,,,7169642,,,,,,"7,169,642",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2020,true,,,,,,,,,,,,,73535,,,,,,"73,535",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2020,true,,,,,,,,,,,,,75756,,,,,,"75,756",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,GMB,Gambia,Year,2020,true,,,,,,,,,,,,,75801,,,,,,"75,801",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,COL,Colombia,Year,2020,true,,,,,,,,,,,,,76236,,,,,,"76,236",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2020,true,,,,,,,,,,,,,8126,,,,,,"8,126",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2020,true,,,,,,,,,,,,,8698304,,,,,,"8,698,304",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2020,true,,,,,,,,,,,,,829,,,,,,829,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2020,true,,,,,,,,,,,,,90830,,,,,,"90,830",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,HND,Honduras,Year,2020,true,,,,,,,,,,,,,913,,,,,,913,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2020,true,,,,,,,,,,,,,932973,,,,,,"932,973",,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AFR,Africa,Country,BWA,Botswana,Year,2020,true,,,,,,,,,,,,,953,,,,,,953,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,AMR,Americas,Country,ARG,Argentina,Year,2019,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-02-09T23:00:00.000Z
