Country ISO-3 Code,Year period,Median year,Region,Other group/Zone,Age,Sex,Urban/Rural,Sample size,Severe wasting,Wasting,Overweight,Stunting,Underweight,Notes
NER,2016,2016,,,3.  - 3.99,Both sexes,Both,272859.0,1.06779,5.46318,0.30888,44.69269,30.4967,
NER,2016,2016,,,4.  - 4.99,Both sexes,Both,206682.0,0.24579,4.60127,0.0,37.19988,22.94007,
NER,2016,2016,,,0.  - 4.99,Male,Both,839370.0,2.59619,12.34925,1.15587,42.60919,32.75135,
NER,2016,2016,,,0.  - 0.49,Male,Both,107760.0,3.1548,5.95489,4.15947,15.52422,12.66425,
NER,2016,2016,,,0.50 - 0.99,Male,Both,144887.0,6.10336,20.99193,2.04574,39.17323,45.75773,
NER,2016,2016,,,1.  - 1.99,Male,Both,185126.0,3.91895,19.65526,0.34949,53.69441,42.97236,
NER,2016,2016,,,2.  - 2.99,Male,Both,182085.0,1.48282,10.10187,0.01538,45.50951,34.26861,
NER,2016,2016,,,3.  - 3.99,Male,Both,116375.0,0.054,7.32519,0.72982,50.50639,25.49688,
NER,2016,2016,,,4.  - 4.99,Male,Both,103137.0,0.255,4.2429,0.0,41.83659,22.62815,
NER,2016,2016,,,0.  - 4.99,Female,Both,858959.0,1.61863,7.96092,1.04274,38.55125,30.05324,
NER,2016,2016,,,0.  - 0.49,Female,Both,117964.0,1.9987,7.21003,3.58877,22.19236,20.54864,
NER,2016,2016,,,0.50 - 0.99,Female,Both,117346.0,4.58309,13.75268,0.03161,28.06637,31.21879,
NER,2016,2016,,,1.  - 1.99,Female,Both,193547.0,1.46011,11.34453,0.4278,45.82866,35.47045,
NER,2016,2016,,,2.  - 2.99,Female,Both,170073.0,0.11407,5.53057,0.21579,50.79936,29.98889,
NER,2016,2016,,,3.  - 3.99,Female,Both,156484.0,1.81169,4.0969,0.0,40.36771,34.215,
NER,2016,2016,,,4.  - 4.99,Female,Both,103545.0,0.23661,4.95823,0.0,32.58583,23.25076,
NER,2016,2016,,,0.  - 4.99,Both sexes,Urban,575935.0,0.63279,7.36232,1.42833,28.78006,23.12448,
NER,2016,2016,,,0.  - 4.99,Both sexes,Rural,1122394.0,2.59111,11.0389,0.98717,46.59935,35.62635,
NER,2016,2016,Tahoua,,0.  - 4.99,Both sexes,Both,411720.0,1.14223,7.61224,1.81286,35.00146,26.92145,
NER,2016,2016,Dosso,,0.  - 4.99,Both sexes,Both,156448.0,1.43743,7.39607,1.23137,35.67814,21.49916,
NER,2016,2016,Agadez,,0.  - 4.99,Both sexes,Both,40754.0,2.02642,12.44192,1.19034,28.21772,22.4935,
NER,2016,2016,Tillabéri,,0.  - 4.99,Both sexes,Both,258716.0,1.9036,9.23663,1.30874,29.22381,20.03355,
NER,2016,2016,Zinder,,0.  - 4.99,Both sexes,Both,329626.0,3.32675,11.2102,0.95832,52.82982,41.15907,
NER,2016,2016,Diffa,,0.  - 4.99,Both sexes,Both,16965.0,0.97194,10.26333,0.22348,22.3578,30.43324,
NER,2016,2016,Maradi,,0.  - 4.99,Both sexes,Both,351731.0,2.59399,13.49816,0.48678,57.29701,47.76321,
NER,2016,2016,Niamey,,0.  - 4.99,Both sexes,Both,132369.0,0.43976,7.70205,0.65219,17.05309,14.16117,
NGA,2016-2017,2016,,,0.  - 4.99,Both sexes,Both,27398.102,2.9092,10.78659,1.50768,43.5754,31.49821,
NGA,2016-2017,2016,,,0.  - 0.49,Both sexes,Both,2841.1279,5.41447,14.74055,3.59622,21.85615,22.71344,
NGA,2016-2017,2016,,,0.50 - 0.99,Both sexes,Both,2567.6934,4.90784,19.09543,1.09345,28.4015,32.67842,
NGA,2016-2017,2016,,,1.  - 1.99,Both sexes,Both,5404.9932,4.57487,17.65015,0.75418,46.96169,38.33107,
NGA,2016-2017,2016,,,2.  - 2.99,Both sexes,Both,5362.98,2.34004,9.4194,1.35631,54.8456,36.58637,
NGA,2016-2017,2016,,,3.  - 3.99,Both sexes,Both,5702.5029,1.30795,4.79045,1.7364,49.25234,28.35907,
NGA,2016-2017,2016,,,4.  - 4.99,Both sexes,Both,5518.8037,1.12611,5.37454,1.26345,41.73867,27.07874,
NGA,2016-2017,2016,,,0.  - 4.99,Male,Both,13841.423,3.28199,11.92315,1.6681,45.67707,33.09565,
NGA,2016-2017,2016,,,0.  - 0.49,Male,Both,1419.0195,4.42195,14.18202,4.6909,23.54831,24.50323,
NGA,2016-2017,2016,,,0.50 - 0.99,Male,Both,1267.9272,4.86477,20.98354,0.9414,33.63049,35.75815,
NGA,2016-2017,2016,,,1.  - 1.99,Male,Both,2711.1641,5.80591,20.20527,0.63608,52.16159,43.09745,
NGA,2016-2017,2016,,,2.  - 2.99,Male,Both,2777.926,2.93251,10.857,1.49544,55.93513,38.07459,
NGA,2016-2017,2016,,,3.  - 3.99,Male,Both,2855.5437,1.56417,5.36645,1.77954,50.50155,29.3499,
NGA,2016-2017,2016,,,4.  - 4.99,Male,Both,2809.8423,1.43514,6.1415,1.45862,41.08485,25.4673,
NGA,2016-2017,2016,,,0.  - 4.99,Female,Both,13556.678,2.52819,9.625,1.34374,41.43259,29.86721,
NGA,2016-2017,2016,,,0.  - 0.49,Female,Both,1422.1084,6.42166,15.30733,2.48536,20.16344,20.92754,
NGA,2016-2017,2016,,,0.50 - 0.99,Female,Both,1299.766,4.9497,17.2601,1.24125,23.31149,29.67414,
NGA,2016-2017,2016,,,1.  - 1.99,Female,Both,2693.8289,3.33649,15.07982,0.87298,41.76551,33.53403,
NGA,2016-2017,2016,,,2.  - 2.99,Female,Both,2585.054,1.70364,7.87521,1.20686,53.6761,34.98712,
NGA,2016-2017,2016,,,3.  - 3.99,Female,Both,2846.9595,1.05291,4.21712,1.69345,47.99998,27.36526,
NGA,2016-2017,2016,,,4.  - 4.99,Female,Both,2708.9614,0.80499,4.57759,1.06065,42.41779,28.75019,
NGA,2016-2017,2016,,,0.  - 4.99,Both sexes,Urban,8391.4307,2.57906,10.54575,1.09989,30.61674,22.96256,
NGA,2016-2017,2016,,,0.  - 4.99,Both sexes,Rural,19006.67,3.05267,10.89126,1.68491,49.30169,35.26669,
NGA,2016-2017,2016,Sokoto,,0.  - 4.99,Both sexes,Both,957.45471,5.62473,17.18284,1.10508,60.8883,48.59557,
NGA,2016-2017,2016,Kebbi,,0.  - 4.99,Both sexes,Both,915.74152,3.67838,13.6964,0.88874,60.31628,44.87675,
NGA,2016-2017,2016,Kogi,,0.  - 4.99,Both sexes,Both,367.30569,2.86202,8.47418,1.81968,28.63866,15.41539,
NGA,2016-2017,2016,Kwara,,0.  - 4.99,Both sexes,Both,351.24356,2.55444,9.39492,2.56796,31.46779,22.30051,
NGA,2016-2017,2016,Nasarawa,,0.  - 4.99,Both sexes,Both,591.60419,1.17128,6.77546,1.73938,37.18743,20.65833,
NGA,2016-2017,2016,Oyo,,0.  - 4.99,Both sexes,Both,723.7652,1.85755,7.63725,1.43161,24.39516,17.43282,
NGA,2016-2017,2016,Plateau,,0.  - 4.99,Both sexes,Both,1099.6816,0.75156,4.73385,3.09243,39.97392,18.50414,
NGA,2016-2017,2016,Rivers,,0.  - 4.99,Both sexes,Both,411.06821,1.28661,4.98561,2.62401,10.93525,7.58887,
NGA,2016-2017,2016,Bayelsa,,0.  - 4.99,Both sexes,Both,173.74515,1.03975,3.19653,1.64393,15.27138,9.9646,
NGA,2016-2017,2016,Cross River,,0.  - 4.99,Both sexes,Both,386.33688,1.25256,5.54287,1.36962,20.07828,13.90349,
NGA,2016-2017,2016,Ebonyi,,0.  - 4.99,Both sexes,Both,267.30624,3.65467,10.61897,3.25329,25.27795,17.63802,
NGA,2016-2017,2016,Enugu,,0.  - 4.99,Both sexes,Both,262.38736,0.39367,3.63053,1.31953,8.45749,5.72283,
NGA,2016-2017,2016,Jigawa,,0.  - 4.99,Both sexes,Both,1365.9363,3.77912,13.77786,1.2234,66.02228,50.41039,
NGA,2016-2017,2016,Kano,,0.  - 4.99,Both sexes,Both,2280.0442,2.7944,10.76474,1.74113,57.94526,40.28667,
NGA,2016-2017,2016,Osun,,0.  - 4.99,Both sexes,Both,335.29477,2.16192,7.96382,0.66181,23.52876,18.72085,
NGA,2016-2017,2016,Yobe,,0.  - 4.99,Both sexes,Both,865.82172,5.31962,17.50836,1.04682,60.95468,50.9595,
NGA,2016-2017,2016,Zamfara,,0.  - 4.99,Both sexes,Both,1290.2904,2.83558,10.41563,1.29848,58.52334,36.56849,
NGA,2016-2017,2016,Akwa Ibom,,0.  - 4.99,Both sexes,Both,592.43665,3.94089,11.52183,0.7432,29.38912,22.74679,
NGA,2016-2017,2016,Bauchi,,0.  - 4.99,Both sexes,Both,1502.3448,1.0447,7.601,1.02909,64.94011,48.51569,
NGA,2016-2017,2016,Ekiti,,0.  - 4.99,Both sexes,Both,122.31431,2.16496,6.84022,0.47815,21.92073,11.61798,
NGA,2016-2017,2016,Adamawa,,0.  - 4.99,Both sexes,Both,614.10266,3.39528,9.54922,1.75551,37.93148,23.66119,
NGA,2016-2017,2016,Borno,,0.  - 4.99,Both sexes,Both,1817.1355,4.37165,16.99007,0.45086,44.9661,36.36004,
NGA,2016-2017,2016,Edo,,0.  - 4.99,Both sexes,Both,279.61414,2.11409,6.62779,1.39724,13.70648,10.16189,
NGA,2016-2017,2016,Fct Abuja,,0.  - 4.99,Both sexes,Both,205.11417,1.27027,5.06984,1.2506,22.76952,12.57503,
NGA,2016-2017,2016,Gombe,,0.  - 4.99,Both sexes,Both,527.5368,3.9147,13.3977,1.48471,54.28904,41.13726,
NGA,2016-2017,2016,Kaduna,,0.  - 4.99,Both sexes,Both,1584.5532,4.14326,11.67871,2.44238,47.02945,33.98734,
NGA,2016-2017,2016,Katsina,,0.  - 4.99,Both sexes,Both,2050.5439,4.12164,14.90231,1.44592,60.92955,46.3922,
NGA,2016-2017,2016,Lagos,,0.  - 4.99,Both sexes,Both,1038.5789,2.71957,11.36531,0.73345,11.39777,14.46252,
NGA,2016-2017,2016,Ogun,,0.  - 4.99,Both sexes,Both,289.62775,1.35044,9.02536,0.0,26.09069,22.39676,
NGA,2016-2017,2016,Taraba,,0.  - 4.99,Both sexes,Both,403.14951,3.43758,8.35387,5.46019,41.3787,24.23511,
NGA,2016-2017,2016,Abia,,0.  - 4.99,Both sexes,Both,218.07961,2.99133,10.98988,1.07659,20.48508,20.15148,
NGA,2016-2017,2016,Anambra,,0.  - 4.99,Both sexes,Both,377.28287,1.81588,7.96621,3.65546,14.32223,12.3254,
NGA,2016-2017,2016,Benue,,0.  - 4.99,Both sexes,Both,677.72919,1.64183,6.68086,3.16063,28.76332,15.12757,
NGA,2016-2017,2016,Delta,,0.  - 4.99,Both sexes,Both,405.73819,0.91755,4.83453,0.57584,16.25079,11.16767,
NGA,2016-2017,2016,Imo,,0.  - 4.99,Both sexes,Both,397.97098,1.47614,8.12214,1.11216,17.19225,14.2616,
NGA,2016-2017,2016,Niger,,0.  - 4.99,Both sexes,Both,1246.084,1.65129,8.77534,0.77708,37.38489,24.26252,
NGA,2016-2017,2016,Ondo,,0.  - 4.99,Both sexes,Both,403.13599,1.80283,5.91633,0.8062,22.35819,15.9847,
NPL,2016-2017,2016,,,0.  - 4.99,Both sexes,Both,2476.6497,1.91421,9.63605,1.17459,36.02018,27.24504,
NPL,2016-2017,2016,,,0.  - 0.49,Both sexes,Both,226.3611,5.29014,15.43272,5.09262,12.80433,12.91693,
NPL,2016-2017,2016,,,0.50 - 0.99,Both sexes,Both,243.34109,2.54903,16.77847,2.24969,19.16117,22.85724,
NPL,2016-2017,2016,,,1.  - 1.99,Both sexes,Both,524.091,2.30359,12.16041,0.91918,37.07159,28.27291,
NPL,2016-2017,2016,,,2.  - 2.99,Both sexes,Both,484.55435,0.65689,6.31134,0.19243,45.08568,32.1634,
NPL,2016-2017,2016,,,3.  - 3.99,Both sexes,Both,513.50208,1.50517,6.0403,0.52599,40.19757,26.57384,
NPL,2016-2017,2016,,,4.  - 4.99,Both sexes,Both,484.80002,0.57478,6.12901,0.82664,40.78471,30.82137,
NPL,2016-2017,2016,,,0.  - 4.99,Male,Both,1291.2507,2.10689,9.40247,1.32584,36.23244,27.16903,
NPL,2016-2017,2016,,,0.  - 0.49,Male,Both,116.69267,4.34638,15.3534,4.8711,13.89941,15.20522,
NPL,2016-2017,2016,,,0.50 - 0.99,Male,Both,117.9474,4.23231,16.24981,3.28345,20.59489,22.21929,
NPL,2016-2017,2016,,,1.  - 1.99,Male,Both,297.80017,2.8351,11.90045,1.06893,37.90421,28.47833,
NPL,2016-2017,2016,,,2.  - 2.99,Male,Both,240.62022,0.91385,7.23033,0.38932,44.66201,28.59915,
NPL,2016-2017,2016,,,3.  - 3.99,Male,Both,253.27087,1.22979,5.66031,0.61654,37.52203,25.43617,
NPL,2016-2017,2016,,,4.  - 4.99,Male,Both,264.91943,0.61698,5.25234,0.79999,42.32353,33.52851,
NPL,2016-2017,2016,,,0.  - 4.99,Female,Both,1185.3989,1.70574,9.88877,1.01094,35.78999,27.32784,
NPL,2016-2017,2016,,,0.  - 0.49,Female,Both,109.66843,6.264,15.51457,5.3212,11.64743,10.48207,
NPL,2016-2017,2016,,,0.50 - 0.99,Female,Both,125.39369,0.95822,17.27808,1.27273,17.81259,23.45731,
NPL,2016-2017,2016,,,1.  - 1.99,Female,Both,226.29082,1.60704,12.50108,0.72293,35.98259,28.00257,
NPL,2016-2017,2016,,,2.  - 2.99,Female,Both,243.93413,0.40575,5.41319,0.0,45.50108,35.67922,
NPL,2016-2017,2016,,,3.  - 3.99,Female,Both,260.2312,1.77113,6.40729,0.43854,42.78167,27.68109,
NPL,2016-2017,2016,,,4.  - 4.99,Female,Both,219.88058,0.52394,7.18524,0.85874,38.93068,27.55971,
NPL,2016-2017,2016,,,0.  - 4.99,Both sexes,Urban,1310.7157,1.70835,9.03794,1.41823,32.41071,24.07828,
NPL,2016-2017,2016,,,0.  - 4.99,Both sexes,Rural,1165.9338,2.14316,10.30125,0.90362,40.06425,30.80503,
NPL,2016-2017,2016,Far-Western,,0.  - 4.99,Both sexes,Both,214.62891,1.51854,9.11104,1.09998,35.51754,28.15368,
NPL,2016-2017,2016,Mid-Western,,0.  - 4.99,Both sexes,Both,343.17957,2.47661,8.68685,1.29844,42.85439,28.85543,
NPL,2016-2017,2016,Central,,0.  - 4.99,Both sexes,Both,899.83167,2.52316,9.97005,0.76147,35.57075,29.4485,
NPL,2016-2017,2016,Eastern,,0.  - 4.99,Both sexes,Both,548.35724,1.43939,12.89188,0.46524,31.13788,26.02293,
NPL,2016-2017,2016,Western,,0.  - 4.99,Both sexes,Both,470.65228,1.09106,6.05386,2.7488,37.80729,22.86756,
PER,2016,2016,,,0.  - 4.99,Both sexes,Both,10585.695,0.14141,0.60579,7.65862,13.07596,3.19282,
PER,2016,2016,,,0.  - 0.49,Both sexes,Both,825.30493,1.06742,1.94797,11.08706,7.43011,3.94697,
PER,2016,2016,,,0.50 - 0.99,Both sexes,Both,1073.1831,0.27108,0.84305,9.22137,9.81047,3.21977,
PER,2016,2016,,,1.  - 1.99,Both sexes,Both,2138.7283,0.10849,0.64934,5.36971,16.57939,4.05512,
PER,2016,2016,,,2.  - 2.99,Both sexes,Both,2251.4592,0.02103,0.39003,6.55036,14.01818,3.25965,
PER,2016,2016,,,3.  - 3.99,Both sexes,Both,2251.8696,0.01673,0.46475,7.84726,13.62068,2.80603,
PER,2016,2016,,,4.  - 4.99,Both sexes,Both,2045.1497,0.00488,0.28831,8.86365,11.77167,2.32488,
PER,2016,2016,,,0.  - 4.99,Male,Both,5493.8228,0.13543,0.74316,8.77359,13.85276,3.34219,
PER,2016,2016,,,0.  - 0.49,Male,Both,421.73141,0.8966,1.91681,10.38111,8.89063,4.47579,
PER,2016,2016,,,0.50 - 0.99,Male,Both,555.74274,0.31239,1.06629,10.77122,13.06436,4.39052,
PER,2016,2016,,,1.  - 1.99,Male,Both,1120.8008,0.13812,0.95841,5.20467,19.34131,4.54225,
PER,2016,2016,,,2.  - 2.99,Male,Both,1182.538,0.0,0.63396,8.43387,13.79359,3.19767,
PER,2016,2016,,,3.  - 3.99,Male,Both,1164.9393,0.03234,0.57035,9.18024,13.59492,2.62176,
PER,2016,2016,,,4.  - 4.99,Male,Both,1048.0703,0.0,0.18487,10.81188,10.76793,2.01067,
PER,2016,2016,,,0.  - 4.99,Female,Both,5091.8726,0.14785,0.45784,6.45777,12.23934,3.03165,
PER,2016,2016,,,0.  - 0.49,Female,Both,403.57355,1.24663,1.98066,11.82765,5.9031,3.39435,
PER,2016,2016,,,0.50 - 0.99,Female,Both,517.44043,0.2269,0.60435,7.56412,6.32786,1.96237,
PER,2016,2016,,,1.  - 1.99,Female,Both,1017.9276,0.07599,0.31033,5.55073,13.54675,3.51877,
PER,2016,2016,,,2.  - 2.99,Female,Both,1068.9213,0.04427,0.12048,4.46902,14.26606,3.32822,
PER,2016,2016,,,3.  - 3.99,Female,Both,1086.9302,0.0,0.35161,6.41902,13.64829,3.00353,
PER,2016,2016,,,4.  - 4.99,Female,Both,997.07935,0.00998,0.39672,6.82175,12.82456,2.65515,
PER,2016,2016,,,0.  - 4.99,Both sexes,Urban,7633.2822,0.12952,0.4786,9.38001,7.89439,2.02224,
PER,2016,2016,,,0.  - 4.99,Both sexes,Rural,2952.4126,0.17208,0.93389,3.2182,26.46536,6.21926,
PER,2016,2016,Huanuco,,0.  - 4.99,Both sexes,Both,265.65402,0.0,0.32591,3.45791,19.14363,4.08503,
PER,2016,2016,Ica,,0.  - 4.99,Both sexes,Both,353.27783,0.11671,0.21231,10.70142,6.9478,1.06458,
PER,2016,2016,Madre De Dios,,0.  - 4.99,Both sexes,Both,64.57832,0.0,0.28188,4.50023,8.04922,1.6355,
PER,2016,2016,Moquegua,,0.  - 4.99,Both sexes,Both,53.1267,0.0,0.4417,13.30278,4.56747,0.68228,
PER,2016,2016,San Martin,,0.  - 4.99,Both sexes,Both,348.8862,0.0,0.77052,3.32176,12.16274,4.19243,
PER,2016,2016,Ucayali,,0.  - 4.99,Both sexes,Both,261.99524,0.52478,1.54684,2.56945,24.57439,9.58287,
PER,2016,2016,Callao,,0.  - 4.99,Both sexes,Both,354.54568,0.0,0.2306,12.09065,5.69845,1.19049,
PER,2016,2016,Cusco,,0.  - 4.99,Both sexes,Both,394.45526,0.16217,1.62225,2.96118,13.86028,3.65012,
PER,2016,2016,Lambayeque,,0.  - 4.99,Both sexes,Both,427.71277,0.3843,0.64341,8.67778,11.73141,1.31553,
PER,2016,2016,Apurimac,,0.  - 4.99,Both sexes,Both,175.80936,0.2548,0.69818,5.49494,20.24818,5.48536,
PER,2016,2016,Arequipa,,0.  - 4.99,Both sexes,Both,378.55347,0.0,0.0,8.72156,6.47395,0.82113,
PER,2016,2016,Ayacucho,,0.  - 4.99,Both sexes,Both,201.98102,0.24667,1.19617,3.4182,19.02432,5.11388,
PER,2016,2016,Loreto,,0.  - 4.99,Both sexes,Both,604.31049,0.36464,1.51218,3.31139,24.05404,7.28402,
PER,2016,2016,Tumbes,,0.  - 4.99,Both sexes,Both,104.10888,0.1335,1.85794,7.50517,7.2815,2.87364,
PER,2016,2016,Amazonas,,0.  - 4.99,Both sexes,Both,175.90448,0.0,0.67484,4.35038,19.10495,3.76323,
PER,2016,2016,Ancash,,0.  - 4.99,Both sexes,Both,376.48093,0.0,0.12934,8.92067,17.54076,3.23016,
PER,2016,2016,Cajamarca,,0.  - 4.99,Both sexes,Both,568.96033,0.0,0.36856,3.29592,26.57575,6.39372,
PER,2016,2016,Huancavelica,,0.  - 4.99,Both sexes,Both,149.96872,0.2239,1.32258,2.85584,33.48809,6.78887,
PER,2016,2016,Junin,,0.  - 4.99,Both sexes,Both,420.80206,0.2337,1.91674,2.44478,20.51552,7.55078,
PER,2016,2016,La Libertad,,0.  - 4.99,Both sexes,Both,653.54407,0.11997,0.26714,9.29234,12.04617,1.78483,
PER,2016,2016,Lima,,0.  - 4.99,Both sexes,Both,2886.6282,0.12663,0.34445,12.16821,4.92877,1.27438,
PER,2016,2016,Pasco,,0.  - 4.99,Both sexes,Both,106.46098,0.09347,0.34575,1.74828,24.22139,6.19824,
PER,2016,2016,Piura,,0.  - 4.99,Both sexes,Both,795.41724,0.22054,0.55749,5.52756,15.41559,3.70022,
PER,2016,2016,Puno,,0.  - 4.99,Both sexes,Both,358.4281,0.0,0.05562,3.81034,16.26648,1.64755,
PER,2016,2016,Tacna,,0.  - 4.99,Both sexes,Both,104.1045,0.0,0.13565,19.93264,2.36815,0.36432,
PRY,2016,2016,,,0.  - 4.99,Both sexes,Both,4427.7339,0.35971,0.96208,12.43771,5.59748,1.28967,
PRY,2016,2016,,,0.  - 0.49,Both sexes,Both,444.2439,2.14073,4.572,10.43508,7.12714,5.32151,
PRY,2016,2016,,,0.50 - 0.99,Both sexes,Both,431.88068,0.0,0.22565,14.92585,4.70635,0.95962,
PRY,2016,2016,,,1.  - 1.99,Both sexes,Both,939.74933,0.24963,0.76829,13.87287,7.64729,0.92063,
PRY,2016,2016,,,2.  - 2.99,Both sexes,Both,875.56195,0.0,0.2159,12.44121,5.04532,0.80921,
PRY,2016,2016,,,3.  - 3.99,Both sexes,Both,848.85876,0.47191,1.07844,13.80999,5.25951,0.74504,
PRY,2016,2016,,,4.  - 4.99,Both sexes,Both,887.43909,0.0,0.3276,9.41676,3.96508,0.81777,
PRY,2016,2016,,,0.  - 4.99,Male,Both,2269.2732,0.5162,1.04842,12.96153,6.70053,1.38772,
PRY,2016,2016,,,0.  - 0.49,Male,Both,240.13904,3.50929,6.44604,6.89161,6.53907,5.76436,
PRY,2016,2016,,,0.50 - 0.99,Male,Both,246.55975,0.0,0.0,18.05333,5.65966,1.05159,
PRY,2016,2016,,,1.  - 1.99,Male,Both,479.53448,0.37724,0.91385,13.16845,9.815,1.1702,
PRY,2016,2016,,,2.  - 2.99,Male,Both,436.00119,0.0,0.11056,12.46758,6.77911,1.11824,
PRY,2016,2016,,,3.  - 3.99,Male,Both,438.90726,0.31846,0.75168,14.26841,5.75089,0.75628,
PRY,2016,2016,,,4.  - 4.99,Male,Both,428.13159,0.0,0.0,12.41401,4.82974,0.29182,
PRY,2016,2016,,,0.  - 4.99,Female,Both,2158.4604,0.19564,0.87155,11.88847,4.43932,1.18659,
