Country ISO-3 Code,Year period,Median year,Region,Other group/Zone,Age,Sex,Urban/Rural,Sample size,Severe wasting,Wasting,Overweight,Stunting,Underweight,Notes
PRY,2016,2016,,,0.  - 0.49,Female,Both,204.10486,0.52958,2.36578,14.60665,7.81773,4.80047,
PRY,2016,2016,,,0.50 - 0.99,Female,Both,185.32092,0.0,0.52262,10.80981,3.44478,0.83727,
PRY,2016,2016,,,1.  - 1.99,Female,Both,460.21487,0.11714,0.61716,14.60426,5.4059,0.66058,
PRY,2016,2016,,,2.  - 2.99,Female,Both,439.56079,0.0,0.31984,12.41519,3.33145,0.50268,
PRY,2016,2016,,,3.  - 3.99,Female,Both,409.95151,0.63719,1.43037,13.31626,4.72666,0.733,
PRY,2016,2016,,,4.  - 4.99,Female,Both,459.3075,0.0,0.63148,6.63659,3.16205,1.30803,
PRY,2016,2016,,,0.  - 4.99,Both sexes,Urban,2645.5793,0.3152,0.99694,13.53078,4.02501,1.08116,
PRY,2016,2016,,,0.  - 4.99,Both sexes,Rural,1782.1544,0.42575,0.91037,10.81629,7.93231,1.59921,
PRY,2016,2016,Resto,,0.  - 4.99,Both sexes,Both,1197.2339,0.31167,0.54142,10.63284,7.35444,1.13227,
PRY,2016,2016,Caaguazú,,0.  - 4.99,Both sexes,Both,308.27039,1.22965,1.46646,10.15322,5.34879,2.11882,
PRY,2016,2016,Central,,0.  - 4.99,Both sexes,Both,1286.8127,0.41056,1.5956,13.41226,3.24274,1.55235,
PRY,2016,2016,Asunción,,0.  - 4.99,Both sexes,Both,237.12469,0.23178,0.42864,16.52084,5.99053,0.25725,
PRY,2016,2016,Alto Paraguay,,0.  - 4.99,Both sexes,Both,21.84856,0.15348,4.91847,11.96119,3.44294,1.63485,
PRY,2016,2016,Itapúa,,0.  - 4.99,Both sexes,Both,327.65613,0.23676,1.28287,13.46961,7.16512,1.61112,
PRY,2016,2016,Alto Paraná,,0.  - 4.99,Both sexes,Both,658.53796,0.0,0.10242,15.05994,5.64921,1.082,
PRY,2016,2016,Boquerón,,0.  - 4.99,Both sexes,Both,99.4785,0.0,0.32186,11.45234,11.53667,0.50684,
PRY,2016,2016,San Pedro,,0.  - 4.99,Both sexes,Both,290.77078,0.59558,1.28032,7.95801,4.99477,1.08819,
SEN,2016,2016,,,0.  - 4.99,Both sexes,Both,5749.5938,1.23547,7.14427,0.94402,17.10321,13.7731,
SEN,2016,2016,,,0.  - 0.49,Both sexes,Both,577.18561,1.89312,5.33381,2.82611,10.5836,10.30807,
SEN,2016,2016,,,0.50 - 0.99,Both sexes,Both,579.17432,2.28491,7.04285,0.42725,11.48718,10.67701,
SEN,2016,2016,,,1.  - 1.99,Both sexes,Both,1134.7515,1.4127,8.88076,1.43827,19.73891,15.21479,
SEN,2016,2016,,,2.  - 2.99,Both sexes,Both,1184.281,1.30108,5.86528,0.53248,23.44216,14.96788,
SEN,2016,2016,,,3.  - 3.99,Both sexes,Both,1172.9556,0.60478,5.70338,0.98388,17.96835,13.49576,
SEN,2016,2016,,,4.  - 4.99,Both sexes,Both,1101.2457,0.67306,9.26283,0.17802,13.00935,14.74249,
SEN,2016,2016,,,0.  - 4.99,Male,Both,2948.8098,1.55028,7.83192,0.7489,19.42581,15.40791,
SEN,2016,2016,,,0.  - 0.49,Male,Both,305.31363,2.49636,5.6898,2.78949,15.88757,14.1433,
SEN,2016,2016,,,0.50 - 0.99,Male,Both,295.27896,1.98354,6.70674,0.30171,12.92422,10.5454,
SEN,2016,2016,,,1.  - 1.99,Male,Both,581.50195,2.14536,10.19624,1.10546,23.3777,17.34076,
SEN,2016,2016,,,2.  - 2.99,Male,Both,586.10895,1.70245,5.97171,0.76244,26.22222,17.69024,
SEN,2016,2016,,,3.  - 3.99,Male,Both,622.34662,0.95807,7.36467,0.32032,18.50865,14.06646,
SEN,2016,2016,,,4.  - 4.99,Male,Both,558.2597,0.62197,9.67437,0.0,14.56567,15.75737,
SEN,2016,2016,,,0.  - 4.99,Female,Both,2800.7837,0.90566,6.42384,1.14843,14.65747,12.05189,
SEN,2016,2016,,,0.  - 0.49,Female,Both,271.87198,1.22088,4.9371,2.86692,4.60837,6.00108,
SEN,2016,2016,,,0.50 - 0.99,Female,Both,283.89532,2.59861,7.3927,0.55793,9.98119,10.8139,
SEN,2016,2016,,,1.  - 1.99,Female,Both,553.24951,0.64108,7.49533,1.78878,15.91215,12.98026,
SEN,2016,2016,,,2.  - 2.99,Female,Both,598.172,0.90729,5.76085,0.30686,20.69849,12.30042,
SEN,2016,2016,,,3.  - 3.99,Female,Both,550.60895,0.20506,3.82379,1.73464,17.36392,12.85071,
SEN,2016,2016,,,4.  - 4.99,Female,Both,542.98608,0.7256,8.83949,0.36115,11.41244,13.69906,
SEN,2016,2016,,,0.  - 4.99,Both sexes,Urban,2121.1643,1.30168,5.04829,1.37982,11.81864,9.47143,
SEN,2016,2016,,,0.  - 4.99,Both sexes,Rural,3628.4292,1.19681,8.36817,0.68954,20.19209,16.28784,
SEN,2016,2016,Dakar,,0.  - 4.99,Both sexes,Both,1122.4655,1.1199,4.15245,1.92453,9.94606,7.14243,
SEN,2016,2016,Saint-Louis,,0.  - 4.99,Both sexes,Both,395.18683,2.13213,9.04118,0.82466,21.16256,19.12063,
SEN,2016,2016,Thiés,,0.  - 4.99,Both sexes,Both,693.86743,0.38386,5.31044,0.55522,12.1198,10.04868,
SEN,2016,2016,Ziguinchor,,0.  - 4.99,Both sexes,Both,139.68411,0.0,5.20946,0.95453,14.31402,5.98957,
SEN,2016,2016,Kaffrine,,0.  - 4.99,Both sexes,Both,302.93933,1.41238,8.2995,0.66298,19.42744,15.60241,
SEN,2016,2016,Kaolack,,0.  - 4.99,Both sexes,Both,503.70724,1.26868,7.85347,0.93651,20.04552,14.05793,
SEN,2016,2016,Louga,,0.  - 4.99,Both sexes,Both,427.66595,1.6649,9.04295,0.8591,15.70982,16.77397,
SEN,2016,2016,Matam,,0.  - 4.99,Both sexes,Both,218.50188,2.15807,9.62781,0.42943,20.06393,21.12389,
SEN,2016,2016,Diourbel,,0.  - 4.99,Both sexes,Both,750.68036,1.56872,8.94523,0.63035,16.90855,14.3169,
SEN,2016,2016,Fatick,,0.  - 4.99,Both sexes,Both,324.67682,0.59853,5.03682,0.4986,17.12692,14.47804,
SEN,2016,2016,Kedougou,,0.  - 4.99,Both sexes,Both,80.72476,0.61305,6.66244,0.69477,26.94685,20.56139,
SEN,2016,2016,Kolda,,0.  - 4.99,Both sexes,Both,283.71021,0.85488,6.49512,1.27717,31.55661,20.19648,
SEN,2016,2016,Sedhiou,,0.  - 4.99,Both sexes,Both,159.84258,1.49836,7.31432,0.65389,27.91657,19.0565,
SEN,2016,2016,Tambacounda,,0.  - 4.99,Both sexes,Both,345.94064,1.66788,11.77808,0.35695,21.67394,18.28769,
THA,2015-2016,2016,,,0.  - 4.99,Both sexes,Both,11189.0,1.4,5.4,8.2,10.5,6.7,(pending reanalysis)
TKM,2015-2016,2015,,,0.  - 4.99,Both sexes,Both,3718.439,1.1242,4.16487,5.88478,11.46035,3.1708,
TKM,2015-2016,2015,,,0.  - 0.49,Both sexes,Both,372.40842,5.29381,14.56201,6.4419,9.65317,9.18789,
TKM,2015-2016,2015,,,0.50 - 0.99,Both sexes,Both,385.23361,0.96596,5.57972,5.05929,6.0751,3.67363,
TKM,2015-2016,2015,,,1.  - 1.99,Both sexes,Both,770.62329,0.31674,2.42304,5.55681,9.38158,1.94493,
TKM,2015-2016,2015,,,2.  - 2.99,Both sexes,Both,723.25189,0.77374,3.53412,4.95655,13.231,3.16722,
TKM,2015-2016,2015,,,3.  - 3.99,Both sexes,Both,740.9798,0.79315,3.3659,7.71298,16.58948,2.72287,
TKM,2015-2016,2015,,,4.  - 4.99,Both sexes,Both,725.94202,0.63618,1.42108,5.44303,10.44599,1.57929,
TKM,2015-2016,2015,,,0.  - 4.99,Male,Both,1962.639,1.2701,4.37745,6.0177,11.47272,3.17308,
TKM,2015-2016,2015,,,0.  - 0.49,Male,Both,202.05203,6.06662,14.54142,6.89978,10.86945,9.78627,
TKM,2015-2016,2015,,,0.50 - 0.99,Male,Both,199.50386,1.21603,6.97952,3.67147,8.2697,4.78653,
TKM,2015-2016,2015,,,1.  - 1.99,Male,Both,402.49872,0.3225,1.53444,4.73179,9.39084,1.86582,
TKM,2015-2016,2015,,,2.  - 2.99,Male,Both,394.91223,0.3612,3.06028,4.42691,11.72676,2.47046,
TKM,2015-2016,2015,,,3.  - 3.99,Male,Both,365.07654,1.42111,5.44721,9.4055,16.76207,3.18121,
TKM,2015-2016,2015,,,4.  - 4.99,Male,Both,398.59567,0.6201,1.17582,6.52148,10.37459,1.022,
TKM,2015-2016,2015,,,0.  - 4.99,Female,Both,1755.7999,0.96163,3.928,5.73668,11.44655,3.16824,
TKM,2015-2016,2015,,,0.  - 0.49,Female,Both,170.35637,4.38858,14.58612,5.90557,8.21475,8.47817,
TKM,2015-2016,2015,,,0.50 - 0.99,Female,Both,185.72975,0.69734,4.0761,6.55002,3.71775,2.47819,
TKM,2015-2016,2015,,,1.  - 1.99,Female,Both,368.1246,0.31044,3.39196,6.45639,9.37149,2.03142,
TKM,2015-2016,2015,,,2.  - 2.99,Female,Both,328.33966,1.26905,4.10303,5.59245,15.03371,4.00526,
TKM,2015-2016,2015,,,3.  - 3.99,Female,Both,375.90329,0.18327,1.34453,6.0692,16.42186,2.27773,
TKM,2015-2016,2015,,,4.  - 4.99,Female,Both,327.34631,0.65567,1.71842,4.13558,10.53295,2.25788,
TKM,2015-2016,2015,,,0.  - 4.99,Both sexes,Urban,1292.03,1.24175,3.98028,6.12091,12.17924,4.07677,
TKM,2015-2016,2015,,,0.  - 4.99,Both sexes,Rural,2426.4089,1.06182,4.26282,5.75949,11.0786,2.68838,
TKM,2015-2016,2015,Dashoguz Velayat,,0.  - 4.99,Both sexes,Both,935.58984,1.41312,5.15807,4.79253,15.51098,3.1745,
TKM,2015-2016,2015,Ahal Velayat,,0.  - 4.99,Both sexes,Both,576.06134,1.37478,4.97234,14.36405,8.1993,1.62535,
TKM,2015-2016,2015,Balkan Velayat,,0.  - 4.99,Both sexes,Both,193.8842,0.60065,1.83565,2.20862,12.91578,3.65677,
TKM,2015-2016,2015,Lebap Velayat,,0.  - 4.99,Both sexes,Both,771.99152,0.67296,2.55901,5.09108,12.79969,3.69207,
TKM,2015-2016,2015,Ashgabat City,,0.  - 4.99,Both sexes,Both,363.81314,0.66801,2.41835,5.03339,7.01807,2.37548,
TKM,2015-2016,2015,Mary Velayat,,0.  - 4.99,Both sexes,Both,877.09888,1.35402,5.22846,3.35736,9.61238,3.94553,
TZA,2015-2016,2015,,,0.  - 4.99,Both sexes,Both,9885.6152,1.20636,4.50473,3.69175,34.4556,13.65739,
TZA,2015-2016,2015,,,0.  - 0.49,Both sexes,Both,998.47144,4.09821,9.45915,11.13773,13.1942,6.43217,
TZA,2015-2016,2015,,,0.50 - 0.99,Both sexes,Both,981.22754,1.58446,6.9673,5.15787,19.10856,11.48418,
TZA,2015-2016,2015,,,1.  - 1.99,Both sexes,Both,2147.7095,1.03699,5.24949,3.14455,37.894,15.12635,
TZA,2015-2016,2015,,,2.  - 2.99,Both sexes,Both,1917.0721,0.8449,3.0471,2.82439,44.41513,14.63944,
TZA,2015-2016,2015,,,3.  - 3.99,Both sexes,Both,1917.8264,0.96261,2.76557,3.1299,40.16569,14.44146,
TZA,2015-2016,2015,,,4.  - 4.99,Both sexes,Both,1923.308,0.36073,3.14625,1.26222,33.70848,15.11599,
TZA,2015-2016,2015,,,0.  - 4.99,Male,Both,4988.5405,1.23791,5.16145,3.7869,36.65916,14.07406,
TZA,2015-2016,2015,,,0.  - 0.49,Male,Both,519.77136,2.99598,9.60504,12.37128,14.12329,6.47644,
TZA,2015-2016,2015,,,0.50 - 0.99,Male,Both,488.4332,1.83792,7.90798,4.75005,21.44073,13.83614,
TZA,2015-2016,2015,,,1.  - 1.99,Male,Both,1092.8379,1.23217,7.03881,2.54347,41.6095,17.84449,
TZA,2015-2016,2015,,,2.  - 2.99,Male,Both,993.94537,0.85734,3.09296,2.77683,48.11388,13.85034,
TZA,2015-2016,2015,,,3.  - 3.99,Male,Both,934.22919,1.318,3.80454,3.56495,42.33195,13.93924,
TZA,2015-2016,2015,,,4.  - 4.99,Male,Both,959.32349,0.33356,2.77985,1.45916,33.34502,14.37959,
TZA,2015-2016,2015,,,0.  - 4.99,Female,Both,4897.0747,1.17414,3.83425,3.59461,32.20839,13.23294,
TZA,2015-2016,2015,,,0.  - 0.49,Female,Both,478.70004,5.31634,9.29792,9.77447,12.19232,6.3841,
TZA,2015-2016,2015,,,0.50 - 0.99,Female,Both,492.79434,1.3317,6.02922,5.56455,16.79323,9.15304,
TZA,2015-2016,2015,,,1.  - 1.99,Female,Both,1054.8717,0.83591,3.40613,3.76377,34.03765,12.31039,
TZA,2015-2016,2015,,,2.  - 2.99,Female,Both,923.12677,0.83148,2.99762,2.87572,40.41337,15.48907,
TZA,2015-2016,2015,,,3.  - 3.99,Female,Both,983.59723,0.62435,1.77669,2.71583,38.10005,14.91847,
TZA,2015-2016,2015,,,4.  - 4.99,Female,Both,963.9845,0.38786,3.51234,1.06545,34.06945,15.84884,
TZA,2015-2016,2015,,,0.  - 4.99,Both sexes,Urban,2506.6375,0.77666,3.78329,4.06834,24.76447,9.11854,
TZA,2015-2016,2015,,,0.  - 4.99,Both sexes,Rural,7378.9775,1.35166,4.74868,3.56441,37.7515,15.19924,
TZA,2015-2016,2015,Kaskazini Unguja,,0.  - 4.99,Both sexes,Both,42.31978,0.7553,6.30689,1.09825,23.41928,14.34924,
TZA,2015-2016,2015,Kigoma,,0.  - 4.99,Both sexes,Both,522.18372,1.61978,6.04102,2.14361,37.94815,19.39695,
TZA,2015-2016,2015,Lindi,,0.  - 4.99,Both sexes,Both,179.93571,0.44318,1.19572,3.62941,35.21612,10.1133,
TZA,2015-2016,2015,Mara,,0.  - 4.99,Both sexes,Both,488.88202,1.51764,4.09011,2.51654,29.35402,10.17165,
TZA,2015-2016,2015,Morogoro,,0.  - 4.99,Both sexes,Both,403.17261,0.23728,6.0017,2.19079,33.39556,11.47713,
TZA,2015-2016,2015,Pemba North,,0.  - 4.99,Both sexes,Both,51.48096,2.19732,8.73944,4.9492,34.13795,17.29415,
TZA,2015-2016,2015,Pwani,,0.  - 4.99,Both sexes,Both,201.12323,0.397,4.29075,3.44451,30.03207,11.49655,
TZA,2015-2016,2015,Iringa,,0.  - 4.99,Both sexes,Both,168.48857,0.8676,3.57989,7.95015,41.64969,13.80189,
TZA,2015-2016,2015,Kagera,,0.  - 4.99,Both sexes,Both,551.75439,0.49962,2.31793,2.19037,41.68627,17.38152,
TZA,2015-2016,2015,Katavi,,0.  - 4.99,Both sexes,Both,135.50961,1.17566,3.42055,4.91853,38.83796,15.38669,
TZA,2015-2016,2015,Kilimanjaro,,0.  - 4.99,Both sexes,Both,183.74249,2.23445,3.10089,8.95504,29.04911,9.20341,
TZA,2015-2016,2015,Mjini Magharibi,,0.  - 4.99,Both sexes,Both,96.49889,1.06463,5.36939,2.46292,16.45995,10.56133,
TZA,2015-2016,2015,Dar Es Salaam,,0.  - 4.99,Both sexes,Both,638.73627,0.6647,4.73591,3.00742,14.88451,6.41627,
TZA,2015-2016,2015,Dodoma,,0.  - 4.99,Both sexes,Both,418.82523,1.89507,5.52917,2.08095,36.48592,17.07829,
TZA,2015-2016,2015,Mbeya,,0.  - 4.99,Both sexes,Both,535.88745,0.53536,4.7322,8.24554,37.69079,12.24188,
TZA,2015-2016,2015,Pemba South,,0.  - 4.99,Both sexes,Both,44.21798,2.17484,8.99428,2.82917,23.78649,13.75633,
TZA,2015-2016,2015,Tabora,,0.  - 4.99,Both sexes,Both,692.00385,1.0913,3.52646,3.22298,27.85629,10.12106,
TZA,2015-2016,2015,Tanga,,0.  - 4.99,Both sexes,Both,430.0238,0.96784,3.40358,6.5356,39.42473,12.61626,
TZA,2015-2016,2015,Arusha,,0.  - 4.99,Both sexes,Both,333.61688,2.38307,6.90427,3.94441,36.03569,20.08409,
TZA,2015-2016,2015,Geita,,0.  - 4.99,Both sexes,Both,458.79855,2.73777,6.2469,3.08395,40.45877,16.17044,
TZA,2015-2016,2015,Kusini Unguja,,0.  - 4.99,Both sexes,Both,27.41355,1.76877,7.9343,2.50004,27.22706,17.70654,
TZA,2015-2016,2015,Manyara,,0.  - 4.99,Both sexes,Both,338.29703,2.35183,6.37259,3.91041,36.03762,17.0229,
TZA,2015-2016,2015,Mtwara,,0.  - 4.99,Both sexes,Both,213.83925,0.0,3.21538,3.62786,37.73007,15.21163,
TZA,2015-2016,2015,Mwanza,,0.  - 4.99,Both sexes,Both,776.91913,1.416,4.33517,4.87815,38.56822,14.10325,
TZA,2015-2016,2015,Njombe,,0.  - 4.99,Both sexes,Both,123.91167,0.99385,1.86244,5.24438,49.3973,9.72509,
TZA,2015-2016,2015,Rukwa,,0.  - 4.99,Both sexes,Both,267.73764,2.24655,5.25376,4.8244,56.29435,22.95195,
TZA,2015-2016,2015,Ruvuma,,0.  - 4.99,Both sexes,Both,247.28578,1.03401,2.56542,3.16638,44.39944,12.27417,
TZA,2015-2016,2015,Shinyanga,,0.  - 4.99,Both sexes,Both,456.52963,0.69074,3.26719,3.08139,27.70186,12.29899,
TZA,2015-2016,2015,Simiyu,,0.  - 4.99,Both sexes,Both,509.24014,0.82566,5.00985,1.38931,33.28448,14.61397,
TZA,2015-2016,2015,Singida,,0.  - 4.99,Both sexes,Both,347.23926,1.03694,4.74929,1.83315,29.152,11.74361,
UGA,2016,2016,,,0.  - 4.99,Both sexes,Both,5136.1797,1.30651,3.47233,3.74864,28.91719,10.35488,
UGA,2016,2016,,,0.  - 0.49,Both sexes,Both,471.3009,4.57003,7.55027,9.72738,11.81186,9.85712,
UGA,2016,2016,,,0.50 - 0.99,Both sexes,Both,522.03595,3.2006,8.74927,5.42614,16.17271,12.321,
UGA,2016,2016,,,1.  - 1.99,Both sexes,Both,1018.1215,1.31014,3.9928,4.58512,35.85432,11.69527,
UGA,2016,2016,,,2.  - 2.99,Both sexes,Both,1066.0122,0.40362,2.24473,2.76111,36.78497,11.32129,
UGA,2016,2016,,,3.  - 3.99,Both sexes,Both,1042.4039,0.75051,1.76569,2.41558,32.6902,9.87019,
UGA,2016,2016,,,4.  - 4.99,Both sexes,Both,1016.3053,0.2935,1.37143,1.99301,24.33286,7.71645,
UGA,2016,2016,,,0.  - 4.99,Male,Both,2582.1538,1.6383,4.06698,4.88202,30.93878,11.30909,
UGA,2016,2016,,,0.  - 0.49,Male,Both,238.60577,6.02831,9.04463,13.79199,12.19483,9.22084,
UGA,2016,2016,,,0.50 - 0.99,Male,Both,253.8246,4.81806,11.37009,5.84381,19.05689,14.68928,
UGA,2016,2016,,,1.  - 1.99,Male,Both,527.97675,1.94895,5.37821,6.43868,39.58586,15.07853,
UGA,2016,2016,,,2.  - 2.99,Male,Both,546.56848,0.22452,1.32709,2.83901,38.80611,12.84167,
UGA,2016,2016,,,3.  - 3.99,Male,Both,499.1637,0.33739,1.59361,3.32849,33.89281,9.03012,
UGA,2016,2016,,,4.  - 4.99,Male,Both,516.0144,0.23159,1.82241,2.656,25.61507,7.33642,
UGA,2016,2016,,,0.  - 4.99,Female,Both,2554.0261,0.9707,2.87045,2.6015,26.87873,9.39015,
UGA,2016,2016,,,0.  - 0.49,Female,Both,232.69513,3.01048,5.95214,5.38053,11.41431,10.50955,
UGA,2016,2016,,,0.50 - 0.99,Female,Both,268.21133,1.66167,6.25566,5.02875,13.44683,10.07975,
UGA,2016,2016,,,1.  - 1.99,Female,Both,490.14471,0.6259,2.50885,2.59972,31.92132,8.05086,
UGA,2016,2016,,,2.  - 2.99,Female,Both,519.44366,0.59259,3.21295,2.67891,34.66522,9.72152,
UGA,2016,2016,,,3.  - 3.99,Female,Both,543.2403,1.12986,1.92371,1.57732,31.58559,10.64211,
UGA,2016,2016,,,4.  - 4.99,Female,Both,500.29086,0.35759,0.90451,1.30658,23.00002,8.10843,
UGA,2016,2016,,,0.  - 4.99,Both sexes,Urban,977.60907,0.91016,2.87574,2.84269,23.46829,7.47406,
UGA,2016,2016,,,0.  - 4.99,Both sexes,Rural,4158.5708,1.39969,3.61257,3.96161,30.20241,11.03211,
UGA,2016,2016,Busoga,,0.  - 4.99,Both sexes,Both,541.33179,0.88142,3.60729,5.07154,28.9904,9.37276,
UGA,2016,2016,Central 1,,0.  - 4.99,Both sexes,Both,618.14771,0.33222,1.09766,2.33884,26.66648,7.49091,
UGA,2016,2016,Central 2,,0.  - 4.99,Both sexes,Both,523.51874,0.91435,2.28468,3.36855,28.04636,7.49635,
UGA,2016,2016,Karamoja,,0.  - 4.99,Both sexes,Both,120.73064,3.01435,10.04697,1.5179,35.227,25.83584,
UGA,2016,2016,Lango,,0.  - 4.99,Both sexes,Both,289.38516,2.19095,4.31642,3.54886,22.30178,6.89528,
UGA,2016,2016,Teso,,0.  - 4.99,Both sexes,Both,322.30099,0.26372,2.24005,2.77956,14.33749,4.02982,
UGA,2016,2016,West Nile,,0.  - 4.99,Both sexes,Both,350.74194,5.30241,10.43217,3.05478,33.88252,16.42351,
UGA,2016,2016,Bugishu,,0.  - 4.99,Both sexes,Both,246.80762,2.70184,5.00482,3.80944,35.97336,14.18696,
UGA,2016,2016,Bukedi,,0.  - 4.99,Both sexes,Both,363.81003,1.04504,2.77577,1.54732,22.77917,11.98327,
UGA,2016,2016,Ankole,,0.  - 4.99,Both sexes,Both,399.86145,0.62897,1.52457,4.25222,29.298,9.37862,
UGA,2016,2016,Bunyoro,,0.  - 4.99,Both sexes,Both,314.98792,0.13766,2.32437,3.83252,34.4927,9.07094,
UGA,2016,2016,Tooro,,0.  - 4.99,Both sexes,Both,457.85391,1.34577,3.39164,5.27391,40.62164,13.25986,
UGA,2016,2016,Acholi,,0.  - 4.99,Both sexes,Both,270.64471,1.15184,3.63429,4.36509,30.57011,15.39539,
UGA,2016,2016,Kampala,,0.  - 4.99,Both sexes,Both,147.78105,1.36103,3.93561,3.89015,18.14352,6.98312,
UGA,2016,2016,Kigezi,,0.  - 4.99,Both sexes,Both,168.276,1.26122,3.6542,9.05395,30.74979,9.76829,
ZAF,2016,2016,,,0.  - 4.99,Both sexes,Both,1416.0,0.6,2.5,13.3,27.4,5.9,(pending reanalysis)
